1.,1,22,Miscellanies.
----
11.,11,8,Agate handles &c.
"1906,1128,0.11",RFC359,11
"1928,0323,0.11",RFC1105,11
"1928,0323,0.46.11",RFM37604,11
"1974,0617,0.1.11",RFM903,11
"1974,0617,0.2.11",RFM948,11
"Am,SLMisc.1933.11",ENA236,11
SL.11,RRM49738,11
SLBCameos.11,MCN10632,11
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">11.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>
              <ns0:note type=""colour"">whitish</ns0:note> coloured &amp; a<ns0:lb />
              <ns0:measure>litle</ns0:measure> dirty.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">190</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
12.,12,11,Agate handles &c.
"1906,1128,0.12",RFC360,12
"1928,0323,0.12",RFC1106,12
"1928,0323,0.46.12",RFM37605,12
"1974,0617,0.1.1-2",RFM894,12
"1974,0617,0.1.12",RFM904,12
"1974,0617,0.2.12",RFM949,12
"1977,0907.12",GAA69363,12
"Am,SLMisc.1933.12",ENA237,12
SL.12,RRM7174,12
SLAIntaglios.12,MCN1547,12
SLBCameos.12,MCN11938,12
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">12.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">yellow</ns0:note> &amp; <ns0:note type=""colour"">red</ns0:note>
              <ns0:add rend=""underline"">Jasper</ns0:add>
              <ns0:measure type=""sizeWeight"">small</ns0:measure> haft<ns0:lb /> for a knife. <ns0:note type=""value"">0. 1. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>




          "
----
13.,13,9,Agate handles &c.
"1756,0102.13",GAA33807,13
"1906,1128,0.13",RFC361,13
"1928,0323,0.13",RFC1107,13
"1928,0323,0.46.13",RFM37606,13
"1974,0617,0.1.13",RFM905,13
"1974,0617,0.2.13",RFM950,13
"Am,SLMisc.1933.13",ENA238,13
SL.13,RRM49740,13
SLMisc.1698.1-3,JCR1048,13
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">13.</ns1:catnum>
            <ns0:p>A cornelian <ns0:add rend=""del"">white</ns0:add>
              <ns0:add rend=""underline"">agate</ns0:add> whip <ns0:add rend=""underline"">handle</ns0:add> with<ns0:lb />
              <ns0:note type=""colour"">red</ns0:note> spotts, very beautifull.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
14.,14,9,Agate handles &c.
"1906,1128,0.14",RFC362,14
"1928,0323,0.14",RFC1108,14
"1928,0323,0.46.14",RFM37607,14
"1974,0617,0.1.14",RFM906,14
"1974,0617,0.2.14",RFM951,14
"Am,SLMisc.1933.14",ENA239,14
SL.14,RRM32327,14
SLAIntaglios.14,MCN5361,14
SLBCameos.14,MCN11227,14
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">14.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">brown</ns0:note> knife <ns0:add rend=""underline"">agate handle</ns0:add> with<ns0:lb />
              <ns0:measure>some</ns0:measure>
              <ns0:note type=""colour"">darker</ns0:note> lines. <ns0:note type=""value"">0. 5. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
15.,15,12,Agate handles &c.
"1906,1128,0.15",RFC363,15
"1928,0323,0.15",RFC1109,15
"1928,0323,0.46.15",RFM37608,15
"1974,0617,0.1.15",RFM907,15
"1974,0617,0.2.15",RFM952,15
"1978,0414.15",GAA67114,15
"Am,SLMisc.1933.15",ENA240,15
Franks.15,JCR24,15
SL.15,RRM49741,15
SLAIntaglios.15,MCN5373,15
SLBCameos.15,MCN813,15
SLSeals.15,MCN933,15
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">15.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> like it. <ns0:note type=""value"">0. 5. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
16.,16,8,Agate handles &c.
"1906,1128,0.16",RFC364,16
"1928,0323,0.16",RFC1110,16
"1928,0323,0.46.16",RFM37609,16
"1974,0617,0.1.16",RFM908,16
"1974,0617,0.2.16",RFM953,16
"1975,0805.16",GAA24644,16
"Am,SLMisc.1933.16",ENA241,16
SLAIntaglios.16,MCN5360,16
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">16.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">whitish</ns0:note> coloured <ns0:add rend=""underline"">agate</ns0:add> whip
                <ns0:add rend=""underline"">handle</ns0:add><ns0:lb /> with <ns0:note type=""colour"">dark</ns0:note> lines
              &amp; Spotts. <ns0:note type=""value"">0. 8. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
17.,17,10,Agate handles &c.
"1906,1128,0.17",RFC365,17
"1928,0323,0.17",RFC1111,17
"1928,0323,0.46.17",RFM37610,17
"1974,0617,0.1.17",RFM909,17
"1974,0617,0.2.17",RFM954,17
"1974,0919.17",GAA32333,17
"Am,SLMisc.1933.17",ENA242,17
SL.17,RRM49742,17
SLAIntaglios.17,MCN5379,17
SLBCameos.17,MCN10499,17
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">17.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">transparent</ns0:note>
              <ns0:add rend=""underline"">agate haft</ns0:add> for a knife <ns0:lb /> with <ns0:gap reason=""illegible"" />
              <ns0:note type=""colour"">white</ns0:note> &amp; <ns0:note type=""colour"">brown</ns0:note> lines &amp;
              <ns0:lb /> spotts on it &amp; <ns0:measure>some</ns0:measure> dirt. <ns0:note type=""value"">0. 9.
                0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">186</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
18.,18,10,Agate handles &c.
"1756,0101.18",GAA35814,18
"1906,1128,0.18",RFC366,18
"1928,0323,0.18",RFC1112,18
"1928,0323,0.46.18",RFM37611,18
"1974,0617,0.1.18",RFM910,18
"1974,0617,0.2.18",RFM955,18
"1977,1001.18",GAA44430,18
"Am,SLMisc.1933.18",ENA243,18
SL.18,RRM49743,18
SLAIntaglios.18,MCN5371,18
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">18.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> with cloudy Spotts &amp; <ns0:lb /> lines in it. -F.
              5 <ns0:hi rend=""sup"">th</ns0:hi>. <ns0:note type=""value"">0. 7. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
19.,19,10,Agate handles &c.
"1906,1128,0.19",RFC367,19
"1928,0323,0.19",RFC1113,19
"1928,0323,0.46.19",RFM37612,19
"1974,0617,0.1.19",RFM911,19
"1974,0617,0.2.19",RFM956,19
"1977,1001.19",GAA44431,19
"Am,SLMisc.1933.19",ENA244,19
SL.19,RRM40882,19
SLAIntaglios.19,MCN5386,19
SLRings.19,MCN9768,19
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">19.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline"">agate</ns0:add>
              <ns0:measure>halfe</ns0:measure>
              <ns0:note type=""colour"">white</ns0:note> &amp; <ns0:measure>halfe</ns0:measure> trans=<ns0:lb /> =parent
              with <ns0:note type=""colour"">brown</ns0:note> Spotts</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
20.,20,14,Agate handles &c.
"1756,0101.20",GAA31564,20
"1906,1128,0.20",RFC368,20
"1928,0323,0.20",RFC1114,20
"1928,0323,0.46.20",RFM37613,20
"1974,0617,0.1.20",RFM912,20
"1974,0617,0.2.20",RFM957,20
"1977,1001.20",GAA44432,20
"Am,SLMisc.1933.20",ENA245,20
SLAIntaglios.20,MCN5365,20
SLBCameos.20,MCN629,20
SLMathInstr.20,MCC3961,20
SLMisc.20,RRC3740,20
SLRings.20,MCN5300,20
SLSeals.20,MCN8450,20
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">20.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">one</ns0:add> all <ns0:note type=""colour"">white</ns0:note> . <ns0:note type=""value"">0. 5. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
21.,21,12,Agate handles &c.
"1756,0102.21",GAA33692,21
"1838,1232.21",MCM3829,21
"1906,1128,0.21",RFC369,21
"1928,0323,0.21",RFC1115,21
"1928,0323,0.46.21",RFM37614,21
"1935,1018.21",BCB163291,21
"1974,0617,0.1.21",RFM913,21
"1974,0617,0.2.21",RFM958,21
"1977,1001.21",GAA44433,21
"Am,SLMisc.1933.21",ENA246,21
SL.21,RRM49744,21
SLBCameos.21,MCN10325,21
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">21.</ns1:catnum>
            <ns0:p>One <ns0:metamark function=""carets""><ns0:note type=""colour"">transparent</ns0:note>
                <ns0:add rend=""underline"">agate</ns0:add></ns0:metamark>
              <ns0:add rend=""underline"">haft</ns0:add> with transverse oblique- <ns0:lb /> rings &amp; <ns0:note type=""colour"">black</ns0:note> Spots on <ns0:measure>some</ns0:measure> of the <ns0:lb /> rings.
                <ns0:note type=""value"">0. 4. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
22.,22,11,Agate handles &c.
"1756,0101.22",GAA47125,22
"1906,1128,0.22",RFC370,22
"1928,0323,0.46.22",RFM37615,22
"1974,0617,0.1.22",RFM914,22
"1974,0617,0.2.22",RFM959,22
"1977,1001.22",GAA44410,22
"Am,SLMisc.1933.22",ENA247,22
"Am1979,Q.22",ESA26019,22
SLAIntaglios.22,MCN9142,22
SLBCameos.22,MCN11250,22
SLRings.22,MCN1841,22
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">22.</ns1:catnum>
            <ns0:p>White &amp; <ns0:note type=""colour"">brown</ns0:note>
              <ns0:add rend=""underline"">agate haft.</ns0:add>
              <ns0:note type=""value"">0. 3. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
23.,23,11,Agate handles &c.
"1906,1128,0.23",RFC371,23
"1928,0323,0.23",RFC1116,23
"1928,0323,0.46.23",RFM37616,23
"1974,0617,0.1.23",RFM915,23
"1974,0617,0.2.23",RFM960,23
"1977,0811.23",GAA68918,23
"1977,1001.23",GAA44333,23
"Am,SLMisc.1933.23",ENA248,23
SLAIntaglios.23,MCN5377,23
SLAntiq.23,BCB4116,23
SLBCameos.23,MCN6876,23
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">23.</ns1:catnum>
            <ns0:p>A <ns0:measure>piece</ns0:measure> of <ns0:note type=""colour"">white</ns0:note>
              <ns0:add rend=""underline"">agate haft</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
24.,24,10,Agate handles &c.
"1906,1128,0.24",RFC372,24
"1928,0323,0.24",RFC1117,24
"1928,0323,0.46.24",RFM37617,24
"1974,0617,0.1.24",RFM916,24
"1974,0617,0.2.24",RFM961,24
"1977,0811.24",GAA68917,24
"1977,1001.24",GAA44331,24
"Am,SLMisc.1933.24",ENA249,24
SLAIntaglios.24,MCN5888,24
SLBCameos.24,MCN10189,24
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">24.</ns1:catnum>
            <ns0:p>A <ns0:measure>piece</ns0:measure> of <ns0:note type=""colour"">white</ns0:note> &amp; <ns0:note type=""colour"">brown</ns0:note>
              <ns0:add rend=""underline"">agate haft.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
25.,25,10,Agate handles &c.
"1756,0101.25",GAA28712,25
"1906,1128,0.25",RFC373,25
"1928,0323,0.25",RFC2926,25
"1928,0323,0.46.25",RFM37618,25
"1974,0617,0.1.25",RFM917,25
"1974,0617,0.2.25",RFM962,25
"1978,0317.25",GAA66850,25
"1978,0414.25",GAA67024,25
"Am,SLMisc.1933.25",ENA22442,25
SLBCameos.25,MCN7528,25
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">25.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">transparent</ns0:note> clouded with <ns0:note type=""colour"">dark</ns0:note>
              <ns0:add rend=""underline"">haft</ns0:add><ns0:lb /> of <ns0:add rend=""underline"">agate</ns0:add> - D <ns0:note type=""value"">0. 1. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
26.,26,9,Agate handles &c.
"1756,0102.26",GAA34042,26
"1906,1128,0.26",RFC374,26
"1928,0323,0.26",RFC1118,26
"1928,0323,0.46.26",RFM37619,26
"1974,0617,0.1.26",RFM918,26
"1974,0617,0.2.26",RFM963,26
"1977,1001.26",GAA44904,26
"Am,SLMisc.1933.26",ENA250,26
SLBCameos.26,MCN10362,26
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">26.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">white</ns0:note> clouded <ns0:add rend=""underline"">agate haft</ns0:add>
                w<ns0:hi rend=""sup"">t</ns0:hi>. black<ns0:lb /> Spotts foiled.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>




          "
----
27.,27,8,Agate handles &c.
"1906,1128,0.27",RFC375,27
"1928,0323,0.27",RFC1119,27
"1928,0323,0.46.27",RFM37620,27
"1974,0617,0.1.27",RFM919,27
"1974,0617,0.2.27",RFM964,27
"1977,1001.27",GAA44902,27
"Am,SLMisc.1933.27",ENA251,27
SLAIntaglios.27,MCN5848,27
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">27.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:note type=""colour"">pale</ns0:note>
              <ns0:add rend=""underline"">cornelian haft</ns0:add> for <ns0:lb /> a knife. <ns0:note type=""value"">0. 3.
                0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
28.,28,10,Agate handles &c.
"1756,0102.28",GAA33360,28
"1906,1128,0.28",RFC376,28
"1928,0323,0.28",RFC1120,28
"1928,0323,0.46.28",RFM37621,28
"1974,0617,0.1.28",RFM920,28
"1974,0617,0.2.28",RFM965,28
"1977,1001.28",GAA44882,28
"Am,SLMisc.1933.28",ENA252,28
SLBCameos.28,MCN10574,28
SLCups.28,MCN12669,28
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">28.</ns1:catnum>
            <ns0:p>
              <ns0:add rend=""underline"">Another</ns0:add>
              <ns0:note type=""value"">0. 3. 0.</ns0:note>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
29.,29,10,Agate handles &c.
"1906,1128,0.29",RFC377,29
"1928,0323,0.29",RFC1121,29
"1928,0323,0.46.29",RFM37622,29
"1974,0617,0.1.29",RFM921,29
"1974,0617,0.2.29",RFM966,29
"1977,1001.29",GAA44886,29
"Am,SLMisc.1933.29",ENA253,29
SLAIntaglios.29,MCN5869,29
SLBCameos.29,MCN10612,29
SLCups.29,MCN12684,29
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">29.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">yellowish</ns0:note> coloured horny <ns0:add rend=""underline"">agate
                haft</ns0:add><ns0:lb /> semidiaphanous with <ns0:note type=""colour"">white</ns0:note> at<ns0:lb /> both
              ends</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
30.,30,11,Agate handles &c.
"1756,0103.30",GAA36575,30
"1906,1128,0.30",RFC378,30
"1928,0323,0.30",RFC1122,30
"1928,0323,0.46.30",RFM37623,30
"1974,0617,0.1.30",RFM922,30
"1974,0617,0.2.30",RFM967,30
"1977,1001.30",GAA44905,30
"Am,SLMisc.1933.30",ENA254,30
SLAIntaglios.30,MCN5852,30
SLAntiq.30,BCB13621,30
SLBCameos.30,MCN10364,30
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">30.</ns1:catnum>
            <ns0:p>A diaphanous <ns0:add rend=""underline"">agate haft</ns0:add> thro- <ns0:lb /> w <ns0:hi rend=""sup"">ch</ns0:hi>. there seems to be white- <ns0:lb /> pipes with <ns0:measure type=""shape"">roundish</ns0:measure>
              <ns0:note type=""colour"">white</ns0:note> spotts. <ns0:note type=""value"">0. 3. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
31.,31,7,Agate handles &c.
"1906,1128,0.31",RFC379,31
"1928,0323,0.31",RFC1123,31
"1928,0323,0.46.31",RFM37624,31
"1974,0617,0.1.31",RFM923,31
"1974,0617,0.2.31",RFM968,31
"Am,SLMisc.1933.31",ENA255,31
SLAIntaglios.31,MCN5895,31
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">31.</ns1:catnum>
            <ns0:p>A very <ns0:measure type=""sizeWeight"">large</ns0:measure>
              <ns0:add rend=""underline"">Heliotropium</ns0:add> hanger<ns0:lb />
              <ns0:add rend=""underline"">haft</ns0:add>. <ns0:note type=""colour"">green</ns0:note>
              <ns0:note type=""colour"">red</ns0:note> &amp; <ns0:add rend=""del"">yellow</ns0:add> ish Jasper</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">185</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
32.,32,7,Agate handles &c.
"1928,0323,0.32",RFC1124,32
"1928,0323,0.46.32",RFM37625,32
"1974,0617,0.1.32",RFM924,32
"1974,0617,0.2.32",RFM969,32
"Af,SLMisc.32",EAF12881,32
"Am,SLMisc.1933.32",ENA256,32
SLAIntaglios.32,MCN5845,32
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">32.</ns1:catnum>
            <ns0:p>A very <ns0:measure type=""sizeWeight"">large</ns0:measure>
              <ns0:add rend=""underline"">Heliotropium haft</ns0:add> for<ns0:lb /> a knife.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
33.,33,8,Agate handles &c.
"1756,0102.33",GAA34008,33
"1928,0323,0.33",RFC1125,33
"1928,0323,0.46.33",RFM37626,33
"1974,0617,0.1.33",RFM925,33
"1974,0617,0.2.33",RFM970,33
"Am,SLMisc.1933.33",ENA257,33
SLAntiq.33,BCB3565,33
SLBCameos.33,MCN10715,33
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">33.</ns1:catnum>
            <ns0:p>A very fine <ns0:add rend=""underline"">agate haft</ns0:add>
              <ns0:note type=""colour"">white</ns0:note> with <ns0:lb />
              <ns0:note type=""colour"">brown</ns0:note> Spotts. <ns0:note type=""value"">0. 7. 0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
34.,34,8,Agate handles &c.
"1928,0323,0.34",RFC1126,34
"1928,0323,0.46.34",RFM37627,34
"1974,0617,0.1.34",RFM926,34
"1974,0617,0.2.34",RFM971,34
"Am,SLMisc.1933.34",ENA258,34
SLAIntaglios.34,MCN5874,34
SLBCameos.34,MCN11195,34
SLMisc.34,RRC3741,34
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">34.</ns1:catnum>
            <ns0:p>A very <ns0:measure type=""sizeWeight"">large</ns0:measure> diaphanous <ns0:add rend=""underline"">agate</ns0:add>
              <ns0:lb />
              <ns0:add rend=""underline"">haft</ns0:add> with a <ns0:note type=""colour"">black</ns0:note> line thro its
              <ns0:lb /> midle. <ns0:note type=""value"">1. 1. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
35.,35,7,Agate handles &c.
"1928,0323,0.35",RFC1127,35
"1928,0323,0.46.35",RFM37628,35
"1974,0617,0.1.35",RFM927,35
"1974,0617,0.2.35",RFM972,35
"Am,SLMisc.1933.35",ENA259,35
SLAIntaglios.35,MCN5860,35
SLBCameos.35,MCN1398,35
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">35.</ns1:catnum>
            <ns0:p>A very <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:note type=""colour"">brown</ns0:note> &amp; <ns0:note type=""colour"">white</ns0:note>
              <ns0:add rend=""underline"">agate</ns0:add>
              <ns0:lb />
              <ns0:add rend=""underline"">haft</ns0:add>. <ns0:note type=""value"">0. 1. 6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
36.,36,8,Agate handles &c.
"1756,0101.36",GAA40307,36
"1928,0323,0.36",RFC2927,36
"1928,0323,0.46.36",RFM37629,36
"1974,0617,0.1.36",RFM928,36
"1974,0617,0.2.36",RFM973,36
"Am,SLMisc.1933.36",ENA260,36
SLAIntaglios.36,MCN5188,36
SLBCameos.36,MCN10733,36
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">36.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> like it with lines.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
37.,37,6,Agate handles &c.
"1928,0323,0.37",RFC1129,37
"1928,0323,0.46.37",RFM37630,37
"1974,0617,0.1.37",RFM929,37
"1974,0617,0.2.37",RFM974,37
"Am,SLMisc.1933.37",ENA261,37
SLAIntaglios.37,MCN5884,37
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">37.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> with <ns0:note type=""value"">34<ns0:note type=""value""> -
                  - </ns0:note>1. 1.6.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
38.,38,7,Agate handles &c.
"1928,0323,0.38",RFC1130,38
"1928,0323,0.46.38",RFM37631,38
"1971,0426.38",GAA34520,38
"1974,0617,0.1.38",RFM930,38
"1974,0617,0.2.38",RFM975,38
"Am,SLMisc.1933.38",ENA262,38
SLAIntaglios.38,MCN5498,38
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">38.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">white</ns0:note> &amp; <ns0:note type=""colour"">brown</ns0:note>
              <ns0:add rend=""underline"">agate haft</ns0:add>
              <ns0:metamark function=""carets"">semipoque</ns0:metamark> with<ns0:lb />
              <ns0:measure>some</ns0:measure>
              <ns0:note type=""colour"">yellowish</ns0:note> lines on it. <ns0:note type=""value"">0. 5.
              0.</ns0:note></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">187</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
39.,39,8,Agate handles &c.
"1926,0216.39",GAA28627,39
"1928,0323,0.39",RFC1131,39
"1928,0323,0.46.39",RFM37632,39
"1935,1018.39",BCB163292,39
"1974,0617,0.1.39",RFM931,39
"1974,0617,0.2.39",RFM976,39
"Am,SLMisc.1933.39",ENA263,39
SLAIntaglios.39,MCN5529,39
